employee_id,attrition,reason
1001,No,Better Opportunity
1002,No,Work Pressure
1003,No,Career Growth
1004,No,Work Pressure
1005,No,Salary Issue
1006,No,Salary Issue
1007,No,Salary Issue
1008,Yes,Relocation
1009,No,Career Growth
1010,No,Career Growth
1011,No,Career Growth
1012,No,Salary Issue
1013,No,Better Opportunity
1014,No,Relocation
1015,No,Relocation
1016,No,None
1017,No,Salary Issue
1018,No,Better Opportunity
1019,No,Career Growth
1020,No,Better Opportunity
1021,No,Relocation
1022,No,Better Opportunity
1023,No,Relocation
1024,No,None
1025,Yes,Better Opportunity
1026,Yes,None
1027,No,None
1028,No,Better Opportunity
1029,No,Better Opportunity
1030,No,Work Pressure
1031,Yes,Career Growth
1032,No,Work Pressure
1033,No,Salary Issue
1034,No,Work Pressure
1035,No,Career Growth
1036,No,Work Pressure
1037,No,Relocation
1038,Yes,Career Growth
1039,No,None
1040,No,Salary Issue
1041,No,None
1042,Yes,Relocation
1043,No,Salary Issue
1044,No,Relocation
1045,No,None
1046,No,Career Growth
1047,No,Better Opportunity
1048,No,Career Growth
1049,No,Career Growth
1050,No,Work Pressure
1051,No,Salary Issue
1052,No,None
1053,No,Relocation
1054,Yes,Salary Issue
1055,No,None
1056,Yes,None
1057,No,None
1058,No,Salary Issue
1059,No,Better Opportunity
1060,Yes,Relocation
1061,No,Career Growth
1062,No,None
1063,No,Relocation
1064,No,Better Opportunity
1065,No,Work Pressure
1066,No,Work Pressure
1067,No,Better Opportunity
1068,No,Work Pressure
1069,Yes,Better Opportunity
1070,No,Better Opportunity
1071,No,Work Pressure
1072,Yes,Salary Issue
1073,No,Salary Issue
1074,Yes,None
1075,No,Career Growth
1076,No,None
1077,No,Salary Issue
1078,No,Career Growth
1079,No,Salary Issue
1080,Yes,Relocation
1081,No,None
1082,No,Career Growth
1083,No,Better Opportunity
1084,No,Career Growth
1085,Yes,None
1086,No,Salary Issue
1087,No,Career Growth
1088,No,Salary Issue
1089,Yes,Salary Issue
1090,No,Relocation
1091,No,Relocation
1092,No,Career Growth
1093,No,None
1094,No,Work Pressure
1095,No,Salary Issue
1096,Yes,Better Opportunity
1097,No,None
1098,No,None
1099,No,None
1100,No,None
1101,No,Career Growth
1102,Yes,None
1103,No,Relocation
1104,No,Better Opportunity
1105,No,Work Pressure
1106,No,Salary Issue
1107,No,Career Growth
1108,No,Salary Issue
1109,No,Relocation
1110,No,Salary Issue
1111,No,Salary Issue
1112,No,Salary Issue
1113,No,None
1114,Yes,Relocation
1115,No,Relocation
1116,No,Better Opportunity
1117,No,None
1118,No,Career Growth
1119,No,None
1120,No,Work Pressure
1121,No,Better Opportunity
1122,No,Career Growth
1123,No,Career Growth
1124,Yes,Salary Issue
1125,No,Work Pressure
1126,No,None
1127,Yes,None
1128,Yes,Salary Issue
1129,No,Work Pressure
1130,No,Relocation
1131,No,Better Opportunity
1132,No,None
1133,No,Relocation
1134,No,Better Opportunity
1135,No,Career Growth
1136,No,Work Pressure
1137,No,None
1138,No,Better Opportunity
1139,Yes,Career Growth
1140,No,None
1141,No,None
1142,No,Relocation
1143,No,None
1144,No,Work Pressure
1145,No,None
1146,No,Relocation
1147,No,Work Pressure
1148,No,None
1149,No,Relocation
1150,No,None
1151,No,Salary Issue
1152,Yes,Better Opportunity
1153,Yes,Career Growth
1154,No,Better Opportunity
1155,Yes,Relocation
1156,No,None
1157,No,Relocation
1158,No,None
